"hypothalamus","synapses","gangliocytoma","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6833118/"
"hypothalamus","neuronal cells","glioma","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9339490/"
"hypothalamus","glial cells","glioma","https://en.wikipedia.org/wiki/Glioma"
"kidney","cells in glomeruli","renal cancer","https://en.wikipedia.org/wiki/Kidney_cancer"
"kidney","proximal tubules (cell body)","renal cancer","https://en.wikipedia.org/wiki/Kidney_cancer"
"kidney","cells in tubules","renal cancer","https://en.wikipedia.org/wiki/Kidney_cancer"
"kidney","distal tubules","renal cancer","https://en.wikipedia.org/wiki/Kidney_cancer"
"kidney","proximal tubules (microvilli)","renal cancer","https://en.wikipedia.org/wiki/Kidney_cancer"
"kidney","bowman's capsule","renal cancer","https://en.wikipedia.org/wiki/Kidney_cancer"
"kidney","collecting ducts","renal cancer","https://en.wikipedia.org/wiki/Kidney_cancer"
"lactating breast","lactating glandular cells","breast cancer","https://en.wikipedia.org/wiki/Breast_cancer"
"lactating breast","ductal cells","breast cancer","https://en.wikipedia.org/wiki/Breast_cancer"
"liver","cholangiocytes","liver cancer","https://en.wikipedia.org/wiki/Liver_cancer"
"liver","hepatocytes","liver cancer","https://en.wikipedia.org/wiki/Liver_cancer"
"lung","macrophages","lung cancer","https://en.wikipedia.org/wiki/Lung_cancer"
"lung","alveolar cells","lung cancer","https://en.wikipedia.org/wiki/Lung_cancer"
"lung","alveolar cells type I","lung cancer","https://en.wikipedia.org/wiki/Lung_cancer"
"lung","endothelial cells","lung cancer","https://en.wikipedia.org/wiki/Lung_cancer"
"lung","alveolar cells type II","lung cancer","https://en.wikipedia.org/wiki/Lung_cancer"
"lymph node","non-germinal center cells","lymphoma","https://en.wikipedia.org/wiki/Lymphoma"
"lymph node","germinal center cells","lymphoma","https://en.wikipedia.org/wiki/Lymphoma"
"nasopharynx","ciliated cells (tip of cilia)","head and neck cancer","https://www.proteinatlas.org/humanproteome/pathology/head+and+neck+cancer"
"nasopharynx","ciliated cells (ciliary rootlets)","head and neck cancer","https://www.proteinatlas.org/humanproteome/pathology/head+and+neck+cancer"
"nasopharynx","ciliated cells (cell body)","head and neck cancer","https://www.proteinatlas.org/humanproteome/pathology/head+and+neck+cancer"
"nasopharynx","respiratory epithelial cells","head and neck cancer","https://www.proteinatlas.org/humanproteome/pathology/head+and+neck+cancer"
"nasopharynx","ciliated cells (cilia axoneme)","head and neck cancer","https://www.proteinatlas.org/humanproteome/pathology/head+and+neck+cancer"
"nasopharynx","basal cells","head and neck cancer","https://www.proteinatlas.org/humanproteome/pathology/head+and+neck+cancer"
"nasopharynx","goblet cells","head and neck cancer","https://www.proteinatlas.org/humanproteome/pathology/head+and+neck+cancer"
"oral mucosa","squamous epithelial cells","head and neck cancer","https://www.proteinatlas.org/humanproteome/pathology/head+and+neck+cancer"
"ovary","follicle cells","ovarian cancer","https://en.wikipedia.org/wiki/Ovarian_cancer"
"ovary","ovarian stroma cells","ovarian cancer","https://en.wikipedia.org/wiki/Ovarian_cancer"
"pancreas","pancreatic endocrine cells","pancreatic cancer","https://en.wikipedia.org/wiki/Pancreatic_cancer"
"pancreas","exocrine glandular cells","pancreatic cancer","https://en.wikipedia.org/wiki/Pancreatic_cancer"
"parathyroid gland","glandular cells","thyroid cancer","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3496694/#:~:text=Parathyroid%20metastatic%20disease%20in%20thyroid%20cancer%20may%20occur%20via%20two,the%20parathyroid%20gland%20%5B4%5D."
"pituitary gland","cells in posterior ","adenoma","https://www.mayoclinic.org/diseases-conditions/pituitary-tumors/symptoms-causes/syc-20350548#:~:text=Pituitary%20tumors%20are%20abnormal%20growths,produce%20lower%20levels%20of%20hormones."
"pituitary gland","cells in anterior ","adenoma","https://www.mayoclinic.org/diseases-conditions/pituitary-tumors/symptoms-causes/syc-20350548#:~:text=Pituitary%20tumors%20are%20abnormal%20growths,produce%20lower%20levels%20of%20hormones."
"placenta","hofbauer cells","trophoblastic tumor","https://pubmed.ncbi.nlm.nih.gov/2539322/"
"placenta","cytotrophoblasts","trophoblastic tumor","https://pubmed.ncbi.nlm.nih.gov/2539322/"
"placenta","trophoblastic cells","trophoblastic tumor","https://pubmed.ncbi.nlm.nih.gov/2539322/"
"placenta","syncytiotrophoblasts - cell body","trophoblastic tumor","https://pubmed.ncbi.nlm.nih.gov/2539322/"
"placenta","syncytiotrophoblasts - microvilli","trophoblastic tumor","https://pubmed.ncbi.nlm.nih.gov/2539322/"
"placenta","decidual cells","trophoblastic tumor","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9138511/"
"placenta","endothelial cells","trophoblastic tumor","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9138511/"
"prostate","glandular cells","prostate cancer","https://en.wikipedia.org/wiki/Prostate_cancer"
"rectum","endothelial cells","colorectal cancer","https://en.wikipedia.org/wiki/Colorectal_cancer"
"rectum","peripheral nerve/ganglion","colorectal cancer","https://en.wikipedia.org/wiki/Colorectal_cancer"
"rectum","endocrine cells","colorectal cancer","https://en.wikipedia.org/wiki/Colorectal_cancer"
"rectum","goblet cells","colorectal cancer","https://en.wikipedia.org/wiki/Colorectal_cancer"
"rectum","fibroblasts","colorectal cancer","https://en.wikipedia.org/wiki/Colorectal_cancer"
"rectum","enterocytes - Gradient","colorectal cancer","https://en.wikipedia.org/wiki/Colorectal_cancer"
"rectum","mucosal lymphoid cells","colorectal cancer","https://en.wikipedia.org/wiki/Colorectal_cancer"
"rectum","enterocytes - Microvilli","colorectal cancer","https://en.wikipedia.org/wiki/Colorectal_cancer"
"rectum","enterocytes","colorectal cancer","https://en.wikipedia.org/wiki/Colorectal_cancer"
"rectum","glandular cells","colorectal cancer","https://en.wikipedia.org/wiki/Colorectal_cancer"
"retina","inner nuclear layer","retinoblastoma","https://www.mayoclinic.org/diseases-conditions/retinoblastoma/symptoms-causes/syc-20351008"
"retina","inner plexiform layer","retinoblastoma","https://www.mayoclinic.org/diseases-conditions/retinoblastoma/symptoms-causes/syc-20351008"
"retina","limiting membrane","retinoblastoma","https://www.mayoclinic.org/diseases-conditions/retinoblastoma/symptoms-causes/syc-20351008"
"retina","photoreceptor cells","retinoblastoma","https://www.mayoclinic.org/diseases-conditions/retinoblastoma/symptoms-causes/syc-20351008"
"retina","pigment epithelial cells","retinoblastoma","https://www.mayoclinic.org/diseases-conditions/retinoblastoma/symptoms-causes/syc-20351008"
"retina","ganglion cells ","retinoblastoma","https://www.mayoclinic.org/diseases-conditions/retinoblastoma/symptoms-causes/syc-20351008"
"retina","outer plexiform layer","retinoblastoma","https://www.mayoclinic.org/diseases-conditions/retinoblastoma/symptoms-causes/syc-20351008"
"retina","nerve fiber layer","retinoblastoma","https://www.mayoclinic.org/diseases-conditions/retinoblastoma/symptoms-causes/syc-20351008"
"salivary gland","glandular cells","head and neck cancer","https://www.proteinatlas.org/humanproteome/pathology/head+and+neck+cancer"
"seminal vesicle","glandular cells","carcinoma","https://jmedicalcasereports.biomedcentral.com/articles/10.1186/1752-1947-4-320"
"skeletal muscle","myocytes","rhabdomyosarcoma","https://www.mayoclinic.org/diseases-conditions/rhabdomyosarcoma/symptoms-causes/syc-20390962#:~:text=Rhabdomyosarcoma%20(RMS)%20is%20a%20rare,it%20most%20often%20affects%20children."
"skin","sebaceous cells","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin","sweat ducts","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin","secretory cells","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 1","fibroblasts","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 1","Langerhans","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 1","vascular mural cells","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 1","extracellular matrix","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 1","cells in basal layer","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 1","cells in corneal layer","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 1","sebaceous glands","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 1","arrector pili muscle cells","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 1","fibrohistiocytic cells","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 1","melanocytes","melanoma","https://en.wikipedia.org/wiki/Melanoma"
"skin 1","endothelial cells","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 1","langerhans cells","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 1","hair follicles","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 1","keratinocytes","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 1","cells in granular layer","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 1","lymphocytes","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 1","eccrine glands","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 1","cells in spinous layer","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 2","melanocytes","melanoma","https://en.wikipedia.org/wiki/Melanoma"
"skin 2","vascular mural cells","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 2","extracellular matrix","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 2","cells in corneal layer","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 2","sebaceous glands","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 2","cells in granular layer","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 2","hair follicles","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 2","lymphocytes","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 2","eccrine glands","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 2","endothelial cells","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 2","epidermal cells","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 2","arrector pili muscle cells","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 2","cells in spinous layer","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 2","cells in basal layer","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 2","fibrohistiocytic cells","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"skin 2","langerhans cells","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"small intestine","goblet cells","carcinoid","https://www.cancer.gov/types/small-intestine/patient/small-intestine-treatment-pdq#:~:text=jejunum%2C%20and%20ileum.-,There%20are%20five%20types%20of%20small%20intestine%20cancer.,(a%20type%20of%20sarcoma)."
"small intestine","glandular cells","carcinoid","https://www.cancer.gov/types/small-intestine/patient/small-intestine-treatment-pdq#:~:text=jejunum%2C%20and%20ileum.-,There%20are%20five%20types%20of%20small%20intestine%20cancer.,(a%20type%20of%20sarcoma)."
"small intestine","enterocytes - Microvilli","carcinoid","https://www.cancer.gov/types/small-intestine/patient/small-intestine-treatment-pdq#:~:text=jejunum%2C%20and%20ileum.-,There%20are%20five%20types%20of%20small%20intestine%20cancer.,(a%20type%20of%20sarcoma)."
"small intestine","enterocytes - Gradient","carcinoid","https://www.cancer.gov/types/small-intestine/patient/small-intestine-treatment-pdq#:~:text=jejunum%2C%20and%20ileum.-,There%20are%20five%20types%20of%20small%20intestine%20cancer.,(a%20type%20of%20sarcoma)."
"small intestine","paneth cells","carcinoid","https://www.cancer.gov/types/small-intestine/patient/small-intestine-treatment-pdq#:~:text=jejunum%2C%20and%20ileum.-,There%20are%20five%20types%20of%20small%20intestine%20cancer.,(a%20type%20of%20sarcoma)."
"small intestine","enterocytes","carcinoid","https://www.cancer.gov/types/small-intestine/patient/small-intestine-treatment-pdq#:~:text=jejunum%2C%20and%20ileum.-,There%20are%20five%20types%20of%20small%20intestine%20cancer.,(a%20type%20of%20sarcoma)."
"small intestine","endocrine cells","carcinoid","https://www.cancer.gov/types/small-intestine/patient/small-intestine-treatment-pdq#:~:text=jejunum%2C%20and%20ileum.-,There%20are%20five%20types%20of%20small%20intestine%20cancer.,(a%20type%20of%20sarcoma)."
"smooth muscle","smooth muscle cells","leiomyosarcoma","https://www.cancer.gov/pediatric-adult-rare-tumor/rare-tumors/rare-soft-tissue-tumors/leiomyosarcoma"
"soft tissue 1","peripheral nerve","soft tissue sarcoma","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4867885/"
"soft tissue 1","chondrocytes","soft tissue sarcoma","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4867885/"
"soft tissue 1","fibroblasts","soft tissue sarcoma","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4867885/"
"soft tissue 2","chondrocytes","soft tissue sarcoma","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4867885/"
"soft tissue 2","fibroblasts","soft tissue sarcoma","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4867885/"
"soft tissue 2","peripheral nerve","soft tissue sarcoma","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4867885/"
"sole of foot","epidermal cells","skin cancer","https://en.wikipedia.org/wiki/Skin_cancer"
"spleen","cells in red pulp","lymphoma","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2895036/"
"spleen","cells in white pulp","lymphoma","https://link.springer.com/article/10.1007/s12308-014-0208-1"
"stomach 1","glandular cells","stomach cancer","https://en.wikipedia.org/wiki/Stomach_cancer"
"stomach 2","glandular cells","stomach cancer","https://en.wikipedia.org/wiki/Stomach_cancer"
"substantia nigra","glial cells","glioma","https://en.wikipedia.org/wiki/Glioma"
"substantia nigra","synapses","melanoma","https://pubmed.ncbi.nlm.nih.gov/29991141/"
"substantia nigra","neuronal cells","melanoma","https://pubmed.ncbi.nlm.nih.gov/29991141/"
"substantia nigra","neuronal projections","melanoma","https://pubmed.ncbi.nlm.nih.gov/29991141/"
"testis","pachytene spermatocytes","testis cancer","https://en.wikipedia.org/wiki/Testicular_cancer"
"testis","cells in seminiferous ducts","testis cancer","https://en.wikipedia.org/wiki/Testicular_cancer"
"testis","preleptotene spermatocytes","testis cancer","https://en.wikipedia.org/wiki/Testicular_cancer"
"testis","sertoli cells","testis cancer","https://en.wikipedia.org/wiki/Testicular_cancer"
"testis","spermatogonia cells","testis cancer","https://en.wikipedia.org/wiki/Testicular_cancer"
"testis","Leydig cells","testis cancer","https://en.wikipedia.org/wiki/Testicular_cancer"
"testis","elongated or late spermatids","testis cancer","https://en.wikipedia.org/wiki/Testicular_cancer"
"testis","round or early spermatids","testis cancer","https://en.wikipedia.org/wiki/Testicular_cancer"
"testis","peritubular cells","testis cancer","https://en.wikipedia.org/wiki/Testicular_cancer"
"thymus","cortical cells","thymus lymphoma","https://www.sciencedirect.com/topics/medicine-and-dentistry/thymus-lymphoma"
"thymus","medullary cells","thymus lymphoma","https://www.sciencedirect.com/topics/medicine-and-dentistry/thymus-lymphoma"
"thyroid gland","glandular cells","thyroid cancer","https://en.wikipedia.org/wiki/Thyroid_cancer"
"tonsil","squamous epithelial cells","tonsil cancer","https://www.ncbi.nlm.nih.gov/books/NBK563268/"
"tonsil","non-germinal center cells","tonsil cancer","https://www.ncbi.nlm.nih.gov/books/NBK563268/"
"tonsil","germinal center cells","tonsil cancer","https://www.ncbi.nlm.nih.gov/books/NBK563268/"
"urinary bladder","urothelial cells","urothelial cancer","https://en.wikipedia.org/wiki/Transitional_cell_carcinoma"
"vagina","squamous epithelial cells","squamous cell carcinoma","https://www.cancer.org/cancer/vaginal-cancer/about/what-is-vaginal-cancer.html#:~:text=Squamous%20cell%20carcinoma,-Nearly%209%20out&text=They're%20most%20common%20in,also%20the%20liver%20and%20bones."
"N/A","N/A","",""
